city_name,rest_name,location,ta_url,match_score,ta_name
chicago,42 Grams,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d6903164-Reviews-42_Grams-Chicago_Illinois.html,100,42 Grams
chicago,Acadia,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d2511209-Reviews-Acadia-Chicago_Illinois.html,100,Acadia
chicago,Alinea,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d570063-Reviews-Alinea-Chicago_Illinois.html,100,Alinea
chicago,Avenues,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d2405589-Reviews-Avenue_M-Chicago_Illinois.html,80,Avenue M
chicago,Band of Bohemia,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d9456255-Reviews-Band_of_Bohemia-Chicago_Illinois.html,100,Band of Bohemia
chicago,Blackbird,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d427790-Reviews-Blackbird-Chicago_Illinois.html,100,Blackbird
chicago,Boka,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d430770-Reviews-Boka_Restaurant-Chicago_Illinois.html,100,Boka Restaurant
chicago,Bonsoirée,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d873387-Reviews-Table_Donkey_and_Stick-Chicago_Illinois.html,31,"Table, Donkey and Stick"
chicago,Charlie Trotter's,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d455927-Reviews-Charlie_Trotter_s-Chicago_Illinois.html,100,Charlie Trotter's
chicago,Courtright's,chicago,https://www.tripadvisor.com/Restaurant_Review-g36887-d445188-Reviews-Courtright_s_Restaurant-Willow_Springs_Illinois.html,100,Courtright's Restaurant
chicago,Crofton on Wells,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d427782-Reviews-Crofton_on_Wells-Chicago_Illinois.html,100,Crofton on Wells
chicago,Dusek's Board & Beer,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d5114172-Reviews-Dusek_s_Board_Beer-Chicago_Illinois.html,100,Dusek's Board & Beer
chicago,EL Ideas,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d3138832-Reviews-EL_Ideas-Chicago_Illinois.html,100,EL Ideas
chicago,Elizabeth,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d3653167-Reviews-Elizabeth-Chicago_Illinois.html,100,Elizabeth
chicago,Elske,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d11896298-Reviews-Elske-Chicago_Illinois.html,100,Elske
chicago,Entente,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d11745934-Reviews-Entente-Chicago_Illinois.html,100,Entente
chicago,Everest,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d427796-Reviews-Everest-Chicago_Illinois.html,100,Everest
chicago,Goosefoot,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d2453785-Reviews-Goosefoot-Chicago_Illinois.html,100,Goosefoot
chicago,Grace,chicago,https://www.tripadvisor.com/Restaurant_Review-g36920-d17432629-Reviews-Grace-Yorkville_Illinois.html,100,Grace
chicago,Graham Elliot,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1068591-Reviews-Graham_Elliot-Chicago_Illinois.html,100,Graham Elliot
chicago,GreenRiver,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d8835069-Reviews-GreenRiver-Chicago_Illinois.html,100,GreenRiver
chicago,Kikko,chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d17562898-Reviews-Kumiko-Chicago_Illinois.html,73,Kumiko
